Variable,Year,YearRange,ALAMEDA COUNTY,ALPINE COUNTY,AMADOR COUNTY,BUTTE COUNTY,CALAVERAS COUNTY,COLUSA COUNTY,CONTRA COSTA COUNTY,DEL NORTE COUNTY,EL DORADO COUNTY,FRESNO COUNTY,GLENN COUNTY,HUMBOLDT COUNTY,IMPERIAL COUNTY,INYO COUNTY,KERN COUNTY,KINGS COUNTY,LAKE COUNTY,LASSEN COUNTY,LOS ANGELES COUNTY,MADERA COUNTY,MARIN COUNTY,MARIPOSA COUNTY,MENDOCINO COUNTY,MERCED COUNTY,MODOC COUNTY,MONO COUNTY,MONTEREY COUNTY,NAPA COUNTY,NEVADA COUNTY,ORANGE COUNTY,PLACER COUNTY,PLUMAS COUNTY,RIVERSIDE COUNTY,SACRAMENTO COUNTY,SAN BENITO COUNTY,SAN BERNARDINO COUNTY,SAN DIEGO COUNTY,SAN FRANCISCO COUNTY,SAN JOAQUIN COUNTY,SAN LUIS OBISPO COUNTY,SAN MATEO COUNTY,SANTA BARBARA COUNTY,SANTA CLARA COUNTY,SANTA CRUZ COUNTY,SHASTA COUNTY,SIERRA COUNTY,SISKIYOU COUNTY,SOLANO COUNTY,SONOMA COUNTY,STANISLAUS COUNTY,SUTTER COUNTY,TEHAMA COUNTY,TRINITY COUNTY,TULARE COUNTY,TUOLUMNE COUNTY,VENTURA COUNTY,YOLO COUNTY,YUBA COUNTY,YearTotal
American Indialaska Native Students,2003,2003-04,1316,67,197,1097,157,43,1017,827,518,1652,134,2457,457,535,1279,367,539,286,5205,451,83,162,1238,182,114,58,333,278,277,2735,533,233,2625,3306,54,2841,4487,354,2297,244,289,725,1614,179,1752,15,530,622,961,1061,274,191,187,786,269,1135,317,764,52706
American Indialaska Native Students,2002,2002-03,1543,60,206,1159,160,68,1075,699,610,1700,120,2561,474,531,1313,332,549,306,5497,439,95,181,1196,218,127,65,326,343,272,2864,510,227,2642,3530,46,2919,4538,361,1958,257,266,737,1642,172,1753,20,540,678,957,939,258,195,175,849,265,1208,336,831,53898
American Indialaska Native Students,2001,2001-02,1398,60,183,1200,147,59,962,725,590,1608,119,2505,467,511,1342,346,561,308,5371,433,89,158,1181,214,141,76,326,362,339,2923,565,212,2566,3367,41,2897,4467,388,2020,254,285,780,1622,177,1909,27,552,731,918,790,253,215,180,742,231,1265,327,829,53314
American Indialaska Native Students,2000,2000-01,1440,62,178,1249,152,39,959,664,523,1666,131,2625,497,509,1312,285,558,305,5115,413,108,149,1091,162,136,72,311,289,241,2455,629,222,2454,3369,31,2710,4413,396,1919,259,267,764,1681,199,1688,51,588,747,958,783,274,173,159,727,256,1250,345,918,51926
American Indialaska Native Students,1999,1999-00,1420,59,173,1243,134,59,936,672,469,1647,140,2629,500,502,1300,263,534,277,4929,441,101,161,1143,163,138,51,346,273,247,2591,598,194,2509,2989,34,2893,4450,418,1807,229,325,713,1641,177,1563,46,499,651,914,795,305,166,173,623,248,1135,257,880,50773
Asian or Asian/Pacific Islander Students,2013,2013-14,60613,0,56,2027,69,49,26638,299,1277,19880,163,684,321,35,6516,890,110,64,153723,448,1821,37,186,3787,,,2798,1595,149,83269,4657,16,,,197,18965,,23536,21039,981,19470,1942,88025,1093,886,,86,7951,2763,5180,2735,96,24,3044,80,10025,3112,1063,584549
Asian or Asian/Pacific Islander Students,2012,2012-13,26288,0,46,2130,82,49,11703,304,1284,19918,159,661,332,41,6423,986,114,,155493,451,1826,33,185,3926,,14,3008,1524,141,83795,4544,23,9806,19135,219,18991,26139,22426,21293,993,19361,1972,86943,1087,900,,98,8095,2812,5202,2769,105,25,3034,69,10046,3107,1112,591277
Asian or Asian/Pacific Islander Students,2011,2011-12,58324,,50,2265,96,45,25189,313,1253,20234,158,668,335,38,6447,1017,114,,157787,447,1851,28,215,4091,17,12,3179,1442,152,82850,4446,,20199,38157,193,19097,50029,24858,21031,979,18914,2075,85390,1080,915,,101,8261,2894,5320,2772,107,20,3047,61,9935,3000,1173,692671
Asian or Asian/Pacific Islander Students,2010,2010-11,56670,0,47,2306,98,54,23278,315,1380,20361,175,656,337,45,6195,1062,119,62,158460,423,1911,28,196,4231,14,12,3219,1392,160,81862,4339,23,20131,35082,216,19235,49704,25142,21432,985,17777,2170,83381,1008,927,3,101,8470,3023,5424,2676,144,25,3011,75,9787,2909,1273,683543
Asian or Asian/Pacific Islander Students,2009,2009-10,27552,0,44,2366,98,47,12955,345,1460,21112,206,659,370,45,6378,1088,122,63,157695,435,1846,22,204,4460,13,16,3495,1364,183,80261,3583,23,11240,17222,239,18988,23122,25420,21969,1007,18169,2252,82457,1012,991,2,84,7912,3071,5319,2654,98,21,2905,106,9654,2879,1241,588657
Asian or Asian/Pacific Islander Students,2008,2008-09,55612,0,53,2456,102,46,22458,333,1435,21599,210,627,442,42,6430,1114,113,62,163747,477,1805,24,207,4686,20,14,3638,1262,191,79449,4010,29,20048,38402,245,18886,51409,26113,21862,1022,20022,2437,80620,1056,993,7,102,9359,3210,5673,2652,146,26,3228,102,9384,3026,1285,694014
Asian or Asian/Pacific Islander Students,2007,2007-08,56966,0,76,2689,142,71,22691,327,1402,22370,241,724,459,50,6999,1176,156,84,171874,492,1859,35,218,5131,35,18,4189,1211,247,80001,3911,49,21393,40952,264,20064,54689,27016,23000,1066,21942,2663,80010,1224,1056,8,130,10531,3505,6585,2737,187,34,3330,131,9639,3073,1582,722704
Asian or Asian/Pacific Islander Students,2006,2006-07,56544,1,89,2714,130,71,21954,338,1262,22833,221,679,460,46,6993,1203,172,89,168700,477,1745,35,211,5194,28,17,4308,1206,240,78934,3756,58,20624,40758,280,20791,53558,26714,22801,1034,21778,2770,78091,1232,1164,9,145,10748,3533,6506,2711,180,32,3312,126,9607,3019,1676,713907
Asian or Asian/Pacific Islander Students,2005,2005-06,55663,0,94,2709,129,70,22413,356,1146,23046,236,720,450,55,6607,1193,196,100,177842,433,1791,35,254,5276,24,25,4501,1097,223,78390,3607,64,19206,42083,274,20731,53645,28935,22615,986,21629,2940,77333,1273,1190,5,193,11160,3554,6540,2531,164,30,3253,138,9364,2862,1713,723097
Asian or Asian/Pacific Islander Students,2004,2004-05,54759,1,93,2584,109,56,21268,340,1105,22491,273,691,479,55,6417,1157,181,106,178959,427,1839,36,248,5152,12,33,4680,1024,251,76783,3232,64,18023,40797,264,19924,53573,29385,22533,981,21288,2979,75146,1247,1235,10,202,11156,3651,6555,2447,151,24,3159,127,8998,2829,1677,713266
Asian or Asian/Pacific Islander Students,2003,2003-04,54990,0,99,2675,108,46,20578,350,1033,22727,233,712,510,58,6129,1135,166,135,177870,390,1839,32,267,5216,13,32,4962,850,255,75533,2908,59,16318,39484,261,19064,54133,29911,22087,975,21139,2929,73522,1208,1274,15,203,11100,3601,6593,2327,124,35,3120,155,8580,2857,1753,704678
Asian or Asian/Pacific Islander Students,2002,2002-03,53849,0,82,2767,119,69,20933,324,1063,22679,262,710,505,61,5900,1168,176,174,178811,380,1927,44,279,5377,10,30,4898,873,271,74382,2851,56,14916,38888,278,18761,53591,30080,21508,1065,20947,2982,73229,1236,1223,14,210,11206,3522,6682,2370,129,39,3327,114,8626,2827,1871,700671
Asian or Asian/Pacific Islander Students,2001,2001-02,52558,0,80,2743,113,57,20249,343,933,22793,275,701,522,60,5925,1128,167,98,175709,346,1907,78,253,5638,22,30,4879,704,234,72074,2762,56,13880,37122,238,17954,52564,30312,21298,1057,20599,2829,71486,1266,1278,6,214,11138,3485,6599,2293,124,40,3460,117,8639,2699,1940,686074
Asian or Asian/Pacific Islander Students,2000,2000-01,50938,0,143,2611,100,62,19711,312,839,22333,348,671,533,47,5637,1116,165,89,171862,355,1872,45,226,5558,17,30,4797,596,244,69293,2324,56,12909,35040,258,17141,51429,30563,20323,1030,20934,2779,70635,1314,1215,29,212,10969,3249,6309,2174,107,40,3416,122,7943,2542,2018,667630
Asian or Asian/Pacific Islander Students,1999,1999-00,48849,0,105,2678,104,59,19216,310,843,22953,446,748,470,46,5615,1153,145,96,170212,344,1814,43,232,5660,20,19,4885,586,214,67205,2052,54,12264,34111,231,17108,51000,30935,19989,1071,20919,2865,68938,1341,1236,121,243,10842,3096,6344,2120,119,43,3496,107,7715,2486,2301,658217
Hispanic Students,2013,2013-14,73427,6,813,7179,968,3477,57971,818,5501,124645,2608,2785,34376,968,113277,18552,2823,698,1004077,22107,8712,269,5253,39796,,,59159,11167,1819,240220,11306,281,,,7530,259137,,15600,70354,13012,36383,45373,108369,20923,3858,,1238,22604,30196,60240,7799,4045,141,75905,846,82972,13832,4833,2742298
Hispanic Students,2012,2012-13,34934,9,805,7061,931,3407,27524,812,5348,121760,2585,2206,33749,961,110857,18107,2681,,1009084,21514,8274,261,5132,39136,,822,57744,10988,1742,243797,11210,282,121276,36374,7516,256834,122823,14862,68292,12560,35709,44397,106668,20467,3670,,1200,22031,29185,58890,7548,3975,151,72820,842,80178,13734,4738,2931580
Hispanic Students,2011,2011-12,69365,,745,6783,879,3278,54279,782,5214,118901,2592,2513,33427,966,108288,17809,2583,,1009008,21082,7810,257,5006,38260,201,825,55719,10685,1708,242449,10815,,254582,68470,7051,254200,231350,14210,66089,12236,35181,43407,104116,19890,3495,,1201,21341,28392,57551,7415,3955,155,71508,826,77771,13653,4615,3235007
Hispanic Students,2010,2010-11,66086,4,718,6452,854,3305,51632,761,5248,116051,2551,2413,32975,869,101622,17484,2454,621,1008567,20454,7543,273,4807,36855,283,832,54320,10494,1652,237887,10650,304,251323,64314,7112,251518,227884,13924,63674,11839,33737,42356,101401,19284,3349,59,1129,20611,27655,56399,7212,3874,149,69011,670,75973,13211,4486,3179307
Hispanic Students,2009,2009-10,30784,4,689,5716,766,3242,27072,725,5043,111906,2521,2268,32991,854,103938,17098,2547,613,997177,19662,7278,268,4634,35811,294,806,53455,10296,1535,236463,9019,304,127611,33448,7074,246559,109108,13704,51312,11639,33027,41432,96955,18781,3152,72,1091,20476,26989,52917,7062,2909,144,69068,654,74606,13008,4254,2793863
Hispanic Students,2008,2008-09,61410,1,627,5367,687,3091,46626,675,4045,110735,2409,1906,31912,740,101152,16313,1966,569,1020430,18878,6488,172,4341,35110,268,773,51723,9315,1684,226034,7281,288,234367,58579,6936,236997,218748,13259,59947,10333,31387,39031,96345,18402,2394,51,847,19200,24855,52543,6112,3680,114,66811,626,70800,12158,3925,3061551
Hispanic Students,2007,2007-08,60412,1,621,5289,690,3083,46036,674,3762,109292,2689,1917,32202,736,99797,16181,1955,563,1026029,18678,6108,180,4288,34863,289,833,50565,8922,1916,223757,6809,322,234006,58409,6907,240107,217474,13158,59771,10232,30796,38977,95420,18181,2369,53,814,19339,23984,52920,6065,3272,128,65231,675,69152,11981,4059,3052939
Hispanic Students,2006,2006-07,59258,0,659,5365,684,2872,45062,689,3640,108548,2421,1907,31991,728,96360,16078,2015,550,1036977,18208,5716,193,4132,34099,221,785,49551,8756,1336,222563,7107,318,225518,56751,7119,235888,215116,12400,58729,10054,29658,38207,92504,17752,2381,62,885,19007,23310,51797,5923,3434,140,63461,599,68465,11926,3817,3023692
Hispanic Students,2005,2005-06,58424,2,708,5197,624,2793,43079,720,3599,106014,2391,1876,31574,696,92405,15458,1894,780,1060186,17286,5503,166,4119,33309,198,699,49429,8292,1329,226460,6747,316,210923,56778,7036,229548,211560,12851,56946,9704,29722,38191,91012,17591,2310,54,928,18817,22376,50257,5474,3328,124,61869,705,67690,11858,3526,3003521
Hispanic Students,2004,2004-05,57351,4,725,5195,588,2723,42039,677,3541,104256,2294,1808,31074,692,87453,15319,2004,811,1069297,16722,5137,175,3995,32047,185,634,50203,8019,1266,228163,6213,316,196763,53780,6860,221365,208274,12913,54818,9464,29535,37748,89297,17382,2238,58,943,18106,21232,48355,5207,3150,114,60189,655,66914,11650,3297,2961233
Hispanic Students,2003,2003-04,57030,2,707,4986,552,2648,40233,711,3901,101979,2590,1674,29474,630,81805,14958,1794,899,1067584,15977,4939,174,3949,30654,194,560,49980,7632,1809,226832,5423,306,184314,50908,6679,211677,203422,12870,51518,9432,29354,36944,88000,17260,2059,66,903,17300,19921,46345,5051,2791,123,57945,622,65855,11268,3115,2898328
Hispanic Students,2002,2002-03,56003,2,682,4764,544,2624,38158,614,4011,98766,2493,1682,29117,610,77035,14222,1735,884,1053288,15400,4724,179,3877,29494,192,543,48636,7707,1785,223315,5267,317,172215,47587,6605,202106,198498,12954,48077,9384,29095,35657,85599,17373,2034,50,884,16740,18829,44559,4879,2590,106,55948,595,64459,11013,2998,2819504
Hispanic Students,2001,2001-02,54054,6,675,4708,506,2596,35835,593,3276,95875,2417,1557,28268,551,72950,13650,1618,481,1027562,14502,4568,195,3639,28535,473,638,46034,7127,739,216070,6235,310,159468,44914,6404,190457,192146,13141,45111,9059,28882,34535,83340,18756,1952,52,593,15662,17747,41647,4662,2591,112,54012,558,62494,10305,2759,2717602
Hispanic Students,2000,2000-01,52125,6,623,4454,490,2492,33678,563,3235,91605,2361,1414,27530,524,69869,13147,1496,472,998286,13888,4336,168,3421,26716,507,559,44663,6701,594,208470,5560,298,148141,41520,6317,178558,184792,13380,41615,8635,29022,33560,84959,18597,1797,369,573,14466,16442,37977,4514,2416,91,52148,509,60454,9907,2470,2613480
Hispanic Students,1999,1999-00,49505,0,635,4351,431,2460,31279,563,3015,89066,2267,1283,27065,465,67121,12863,1407,510,966699,13426,4186,199,3215,25606,485,525,42735,6395,582,199244,5244,272,138305,38492,6068,171319,175908,13420,38721,8417,28705,32597,84704,18195,1618,515,614,13485,15293,35879,4317,2272,109,51019,501,58166,9454,2577,2513769
Black Students,2013,2013-14,27039,0,28,707,57,35,17795,34,297,10684,23,222,311,18,10041,1297,193,63,127277,593,737,18,116,1724,,,1168,505,93,7309,1246,32,,,46,37199,,5531,11857,373,1988,889,6357,346,468,,97,10425,1186,3157,349,91,6,1414,53,4255,842,482,297171
Black Students,2012,2012-13,13466,0,44,732,59,45,8494,32,298,11009,31,216,337,14,10090,1369,175,,131601,609,772,16,119,1815,,9,1277,436,106,7723,1238,33,13922,16826,59,37889,13034,5368,11956,412,2191,915,6620,376,457,,97,10712,1286,3234,355,97,9,1455,61,4239,826,495,325156
Black Students,2011,2011-12,29286,,22,813,57,54,17766,28,297,11387,43,258,382,14,10369,1412,186,,133298,628,819,16,127,1895,14,7,1390,416,110,8015,1264,,28558,32348,72,39377,28726,5975,12290,441,2452,970,6706,375,446,,95,10749,1329,3337,363,90,9,1545,57,3987,827,544,402116
Black Students,2010,2010-11,29565,0,19,859,66,63,15901,30,345,11723,45,258,410,18,9947,1460,199,71,137874,665,871,16,132,2021,14,8,1518,422,114,8112,1305,43,29354,31362,69,40560,29948,6278,12496,478,2389,1021,7162,377,476,6,98,11191,1420,3551,407,98,8,1683,44,3890,860,579,409943
Black Students,2009,2009-10,15608,0,18,847,73,65,10242,29,377,12217,51,314,461,19,10825,1520,214,87,137512,695,846,20,132,2237,14,9,1768,390,134,8245,1285,44,16135,16235,84,41418,14920,6417,12869,496,2437,1076,7434,427,473,3,98,9918,1629,3475,418,81,7,1832,57,3746,905,627,349692
Black Students,2008,2008-09,32437,0,139,896,78,91,18444,32,376,12579,51,329,546,16,11346,1585,244,98,152732,763,901,18,138,2300,17,5,1902,386,153,8488,1428,55,30857,35810,105,42143,33961,7105,13155,587,3242,1294,7821,424,475,4,117,12844,1635,3923,475,112,11,1891,59,3674,1003,560,451901
Black Students,2007,2007-08,33565,0,148,870,73,105,18733,33,343,12700,57,318,535,17,11420,1616,262,92,157050,763,962,24,144,2342,21,10,1965,378,126,8675,1354,46,30934,36326,97,44092,34386,7154,13613,653,3422,1365,8100,465,491,4,117,13274,1655,4134,505,118,8,1921,70,3466,1006,631,462754
Black Students,2006,2006-07,35543,0,149,884,83,83,18861,37,310,13081,53,323,544,21,11393,1725,285,101,163828,762,986,29,144,2339,19,19,2086,364,142,9013,1321,51,30380,36411,101,45323,34813,7160,13724,700,3581,1455,8351,476,536,1,115,13768,1742,4045,582,120,11,1904,48,3356,1001,561,474844
Black Students,2005,2005-06,37074,0,148,951,84,70,19568,53,311,13176,68,400,538,19,11628,1920,382,112,173050,760,1019,31,140,2414,10,9,2188,366,142,9498,1196,64,29917,38591,89,46899,36231,7960,13732,716,3741,1757,8534,577,517,3,148,14489,1859,4245,436,153,9,1957,75,3382,931,560,494957
Black Students,2004,2004-05,38353,1,193,918,92,56,19832,48,362,13193,94,345,548,25,11476,1804,304,205,179660,767,987,26,174,2407,10,22,2472,331,161,9589,1739,65,29514,38224,91,47396,37546,8510,13391,755,4112,1668,8692,550,530,5,161,14677,1802,4093,424,135,7,1922,69,3447,878,531,505389
Black Students,2003,2003-04,39408,0,208,927,98,70,20076,42,604,13231,79,407,574,28,11529,1839,324,320,183841,741,1000,30,167,2477,14,18,2471,347,146,9638,1034,62,29011,37336,104,48359,38203,8907,12796,859,3938,1718,8743,520,497,6,136,14744,1812,4021,412,119,7,1880,66,3288,907,558,510697
Black Students,2002,2002-03,40638,0,190,939,94,77,19711,29,613,13321,57,378,595,26,11405,1813,363,578,187942,709,1053,55,175,2482,18,14,2582,402,174,9859,1030,50,28202,36496,135,48424,39123,9123,12519,921,3996,1713,8691,522,501,7,143,14650,1710,4104,416,112,10,1965,69,3318,916,647,515805
Black Students,2001,2001-02,40862,0,220,936,83,78,19689,33,261,13287,52,356,612,22,11083,1752,331,143,187817,710,1045,24,168,2325,15,38,2696,358,254,9578,1397,41,27296,35382,118,46670,40046,9678,12341,907,4153,1873,8753,560,480,8,150,14760,1841,3999,367,142,11,1907,68,3653,834,733,512996
Black Students,2000,2000-01,42858,1,224,882,80,58,19995,16,255,12670,45,344,563,29,10672,1728,323,83,188480,691,1016,21,172,2403,26,18,2797,299,275,9654,1122,47,26511,34189,114,44860,40739,9957,11403,870,4315,1795,9199,566,459,79,148,14894,1801,3801,396,133,5,1882,72,3407,768,569,510779
Black Students,1999,1999-00,44972,1,231,893,80,84,20232,26,252,12186,32,283,604,25,10691,1725,287,65,188100,691,1104,26,187,2338,22,33,2923,400,194,9757,1071,52,25474,33107,138,43507,41263,9896,10744,884,4683,1948,9749,595,440,162,152,14730,1803,3635,385,114,6,1776,45,3473,655,825,509756
White Students,2013,2013-14,46281,42,2893,18422,4411,1037,59835,2301,19941,37579,1824,10889,2290,1118,43053,6307,4875,3299,216501,6933,19220,1365,6149,9827,,,10983,6530,10242,144049,42179,1653,,,2368,80565,,7399,29907,18821,26911,17000,58466,15051,18949,,4038,18184,31672,31683,8115,6232,1151,18318,4184,55395,10813,6379,1218890
White Students,2012,2012-13,19748,56,2947,18718,4562,1076,29718,2361,20064,38245,1830,10155,2396,1189,44029,6645,5163,,220609,7079,18976,1382,6218,10154,,251,11034,6442,10551,148673,42451,1654,47882,47739,2232,83484,80589,6180,30660,19261,27054,17302,59543,15197,19302,,4101,18694,32296,32479,8288,6318,1176,19349,4347,57480,11044,6292,1355591
White Students,2011,2011-12,47651,,3040,18931,4712,1094,62301,2464,20740,38946,1911,11237,2534,1228,44411,6838,5304,,225654,7359,18550,1444,6337,10656,719,245,11795,6671,10789,152405,42283,,106174,83942,2198,86575,159286,6787,31518,19515,27176,17288,60636,15209,19638,,4158,18998,33083,33417,8461,6580,1219,19278,4038,57995,11349,6385,1609169
White Students,2010,2010-11,48557,48,3137,19263,4817,1173,63134,2503,21943,39329,2017,11194,2622,1251,44109,7215,5184,3702,232968,7458,18460,1562,6506,11137,742,281,11470,6882,11323,156175,42519,1810,108701,82375,2673,89784,162279,6349,32079,19710,25996,17805,61010,14694,19992,352,4234,19133,34036,34957,8489,6686,1258,19764,3858,58688,11629,6622,1643660
White Students,2009,2009-10,25853,67,3309,19271,5045,1212,34786,2551,22373,41294,2043,11916,2759,1303,46641,7391,5215,3637,234083,7728,17986,1604,6423,10162,814,761,12048,7070,11650,159782,37435,1868,53064,46710,2779,92424,87227,6025,33718,20291,27933,18920,60338,15203,20560,360,4432,18360,35062,34851,8388,4622,1283,20914,4654,58709,12129,6327,1444673
White Students,2008,2008-09,50245,48,3433,20356,5094,1267,66751,2763,23116,42684,2144,12227,2927,1380,49318,7575,6057,3708,242825,8103,18515,1681,7047,12362,1004,808,12604,7332,12897,165583,43016,1899,113316,88957,3257,96266,166525,6000,34239,21250,28391,20079,63020,15006,21308,381,4569,21457,36883,37434,8501,7026,1298,21499,5508,58788,12430,6493,1736669
White Students,2007,2007-08,51956,58,3420,20781,5405,1356,68874,2780,22680,44007,2476,12515,3122,1514,51250,7726,6261,3860,249843,8321,18615,1708,7311,12829,1291,967,13219,7690,13810,170582,42574,1982,116570,90637,3417,101929,169034,5768,35552,21809,28784,20799,64625,15853,21347,405,4705,22483,37807,38752,8534,7254,1370,22133,5721,59120,12677,6583,1784451
White Students,2006,2006-07,53602,81,3731,21622,5452,1329,70850,2893,22455,45685,2433,12893,3214,1649,52538,8023,6621,3942,260133,8563,18655,1802,7675,13253,1217,1035,13664,8138,13496,176146,43453,2071,119711,93388,3703,108272,174246,5314,37175,22606,29299,21656,66975,15996,22166,424,4798,23677,39786,39582,8569,7472,1533,22777,5948,60447,13125,6481,1843440
White Students,2005,2005-06,55187,67,3856,22394,5627,1339,74002,3175,22524,47024,2514,13239,3330,1767,54074,8172,6767,4044,272549,8804,19255,1839,8172,13820,1247,962,14329,8494,14046,182794,43441,2201,123255,98530,3880,115228,179614,5417,39481,23094,30307,23253,69985,16465,22771,465,5061,25722,41464,41560,8235,7576,1637,23727,5898,61734,13533,6477,1915449
White Students,2004,2004-05,57257,86,3998,22918,5778,1425,76841,3343,23032,48601,2532,13944,3428,1863,55746,8431,6907,4242,285258,9063,19319,1957,8606,14500,1007,1027,15379,8940,14457,188017,42433,2344,127188,102044,4137,120707,185802,5569,41543,23895,30929,24162,72719,16534,23408,501,5417,27164,43059,43517,8389,7854,1489,24297,6160,61987,13925,6582,1981657
White Students,2003,2003-04,60977,79,4059,23524,5811,1404,79303,3467,23316,49961,2945,14592,3646,1922,56747,8695,7310,4149,296607,9240,19579,2048,9118,14746,1055,1129,16881,9758,15563,193547,41839,2471,128966,103420,4285,127040,193479,5819,42721,24612,31888,24899,75495,17336,23972,567,5394,28366,45137,44713,8324,7776,1541,24918,6275,63012,14235,6605,2046283
White Students,2002,2002-03,63174,81,4262,24254,5930,1542,81447,3242,24491,51320,3101,15152,3678,2123,58203,8714,7528,4430,304659,9272,20071,2133,9559,15309,1091,1206,17569,10517,16164,197556,41985,2570,129446,105259,4445,131920,197567,6075,44064,25588,33075,25871,78841,18373,24818,620,5538,30279,46843,46687,8424,7879,1590,25684,6585,66181,14776,7281,2106042
White Students,2001,2001-02,65252,91,4328,24725,5967,1555,82276,3310,23853,51687,3186,15222,3849,2211,58711,8872,7706,4183,311104,9401,20511,2239,9884,16043,1671,1461,18547,10791,12749,200499,45668,2728,128118,105083,4662,133255,201555,6458,45983,26235,33932,26363,81804,18736,24745,669,5428,30629,47903,46743,8545,7842,1795,26476,6620,65739,14793,7694,2138085
White Students,2000,2000-01,68273,81,4350,25130,6095,1623,83916,3278,23776,52311,3274,15766,4069,2272,59894,9055,7477,4378,314707,9328,21000,2227,10420,16258,1526,1404,19032,11408,12653,202147,44785,2769,128478,105287,4689,134854,203714,7023,46483,26599,35154,26929,86165,19446,25092,1057,5783,31452,50197,47576,8625,7912,1881,27162,6936,66420,14866,7399,2171861
